Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    LE              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    LAND            reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    LOR             reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    EQUALS          reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 57 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 95

    (59) relational_expression -> relational_expression LE additive_expression .
    (62) additive_expression -> additive_expression . PLUS multiplicative_expression
    (63) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    LAND            reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    LOR             reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    EQUALS          reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 59 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 96

    (52) logical_AND_expression -> logical_AND_expression LAND equality_expression .
    (54) equality_expression -> equality_expression . EQ relational_expression
    (55) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    LOR             reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQUALS          reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    RPAREN          reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    COMMA           reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    SEMI            reduce using rule 52 (logical_AND_expression -> logical_AND_expression LAND equality_expression .)
    EQ              shift and go to state 80
    NE              shift and go to state 81


state 97

    (31) declaration_statement -> type ID SEMI .

    RBRACE          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    SEMI            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LBRACE          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    IF              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    REPEAT          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    UNTIL           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    RETURN          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    BREAK           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    CONTINUE        reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LPAREN          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    INT             reduce using rule 31 (declaration_statement -> type ID SEMI .)
    DOUBLE          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    CHAR            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    STRING          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    KEY             reduce using rule 31 (declaration_statement -> type ID SEMI .)
    BOOLEAN         reduce using rule 31 (declaration_statement -> type ID SEMI .)
    ID              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LNOT            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    ICONST          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    FCONST          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    SCONST          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    MINUS           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    TRUE            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    FALSE           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    ENTER           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    EQUALS          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LOR             reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LAND            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    EQ              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    NE              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LT              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    GT              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    LE              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    GE              reduce using rule 31 (declaration_statement -> type ID SEMI .)
    PLUS            reduce using rule 31 (declaration_statement -> type ID SEMI .)
    TIMES           reduce using rule 31 (declaration_statement -> type ID SEMI .)
    DIVIDE          reduce using rule 31 (declaration_statement -> type ID SEMI .)
    $end            reduce using rule 31 (declaration_statement -> type ID SEMI .)


state 98

    (32) declaration_statement -> type ID EQUALS . assignment_expression SEMI
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
